cod_escola,cod_ue,escola,inep,endereco,cep,telefone,cod_sed,dir_email,assist_email,coord_email,sec_email,etapa,educacao_infantil,quant_turma_INF,pre_escola,quant_turma_PRE,ensino_fundamental,quant_turma_FUND,turmas_totais,aee,eee,status_aee,Ano letivo,status_eja,decreto_de_criacao,CNPJ,Decreto Altera,linkPiloto,turma1,turma2,turma3,turma4,turma5,turma6,turma7,turma8,turma9,turma10,turma11,turma12,turma13,turma14,turma15,turma16,turma17,turma18,turma19,turma20,turma21,turma22,turma23,turma24,turma25,turma26,turma27,turma28,turma29,turma30,turma31,turma32,turma33,turma34,turma35,turma36,turma37,turma38,turma39,turma40
01,2501,EM SEMENTES DO BEM,35010459,"Rua Jorge Mansour Costa, S/N, Bairro Indaiá",11260015,13 33132759,010459,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,3,ENSINO FUNDAMENTAL I,9,16,2,2,,03/02/2025 à 19/12/2025,NÃO,Lei nº 1584 de 06/03/2024  - BOM 1159,,,https://docs.google.com/spreadsheets/d/1EjI83o5KxPq4VwFFUlxPs0BBcjSd1SMLQrVqya_HT8o/edit?usp=drivesdk,P2A,P2B,P2C,1A,1B,1C,1D,1E,2A,2B,2C,2D,EEEA,EEEB,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,
02,2502,EM DR. DINO BUENO,35207020,Rua José Rodrigues 15,11250126,13 33171820,207020,[email],[email],[email],[email],Ed. Infantil,NDA,0,PRÉ ESCOLA,8,NDA,0,10,2,0,,03/02/2025 à 19/12/2025,NÃO,Resolução SE nº 59 de 30/10/1985 - Decreto 23.246 de 01/02/1985,,"Decreto de criação A EM DR. DINO BUENO foi fundada em 03 de março de 1985, inicialmente como Escola Estadual. Funcionava na Avenida Tomé de Souza, onde hoje funciona a Casa da Cultura do Município. Em 30 de dezembro de 1995, a unidade escolar foi transferida para o prédio atual, na Rua José Rodrigues nº 15, no Centro de Bertioga. Autorização de instalação e funcionamento •        Resolução SE nº 59 de 30/10/1985 - Decreto 23.246 de 01/02/1985  Denominações: •        E.E.P.G. Dr. Dino Bueno – 1985 a 1997   •        E.M.E.F. Dr. Dino Bueno – 1998 a 2017  •        E.M Dr. Dino Bueno – 2017",https://docs.google.com/spreadsheets/d/1GSi6r6mv201dNAO-F35Y2cuagKupD3KUgN2MRebSGzE/edit?usp=drivesdk,P1A,P1B,P1C,P1D,P2A,P2B,P2C,P2D,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03,2503,EM DR. JOSÉ ERMÍRIO DE MORAES FILHO,35201054,"Rua Victorio Guidolim, S/N, Bairro Indaiá",11260594,13 33131213,201054,[email],[email],[email],[email],Anos Iniciais,NDA,0,NDA,0,ENSINO FUNDAMENTAL I,11,13,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto Municipal 053/93 – Portaria da Diretoria Regional de Santos CEI 20913/93 – Diário Oficial de 07/02/98.,CNPJ 00845243/0001-20,,https://docs.google.com/spreadsheets/d/15ScxoMMVyzpSGKpZsCobVyfiZk2Z28WT4ouG7F9cThs/edit?usp=drivesdk,3A,3B,3C,3D,4A,4B,4C,4D,5A,5B,5C,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,
04,2504,EM GENÉSIO SEBASTIÃO DOS SANTOS,35580636,"Rua Aprovada Seissentos E Dois,35",11259054,13 3331 6379,580636,[email],[email],[email],[email],Anos Iniciais,NDA,0,NDA,0,ENSINO FUNDAMENTAL I,20,24,2,0,,03/02/2025 à 19/12/2025,2,,,,https://docs.google.com/spreadsheets/d/1_sxccr8ETt-guZO1sv8-18z1xkN_BOVq2fAc3EmHKxw/edit?usp=drivesdk,1A,1B,1C,1D,2A,2B,2C,2D,2E,2F,3A,3B,3C,3D,4A,4B,5A,5B,5C,5D,AEEA,AEEB,EJA1A,EJA2A,,,,,,,,,,,,,,,,
05,2505,EM GIUSFREDO SANTINI,35207032,"Rua Epiphânio Baptista, 66",11250560,13 33177015,207032,[email],[email],[email],[email],Anos Iniciais,NDA,0,NDA,0,ENSINO FUNDAMENTAL I,18,22,2,0,,03/02/2025 à 19/12/2025,2,Decreto  Municipal 236 de 23/06/96.,Não tem.,DECRETO MUNICIPAL  2.648 publicado no BOM em 03/12/2016,https://docs.google.com/spreadsheets/d/13rRY5OfUxhh6pM-N8oNaZBDnFLMOxlcNbxjeGkPAh1k/edit?usp=drivesdk,1A,1B,1C,1D,2A,2B,2C,2D,2E,3A,3B,3C,4A,4B,5A,5B,5C,5D,AEEA,AEEB,EJA1A,EJA2A,,,,,,,,,,,,,,,,,,
06,2506,EM GOVERNADOR MÁRIO COVAS JÚNIOR,35021261,"Av. São Lourenço, 2160 - Riviera",11261594,13 33166920,021261,[email],[email],[email],[email],Anos Iniciais,NDA,0,NDA,0,ENSINO FUNDAMENTAL I,6,9,3,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1PX47xrTnfC5jacdSpaQUWPXd0a2HusxiyhcOb6CSrYk/edit?usp=drivesdk,2A,2B,3A,3B,4A,5A,AEEA,AEEB,AEEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07,2507,EM HILDA STRENGER RIBEIRO,35207044,"Av. Anchieta, 8619",11258428,13 33119601,207044,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,6,ENSINO FUNDAMENTAL I,17,25,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto N° 39.973 publicado no DOE do dia 22/02/1995,,Decreto Municipal N° 2.625 de 09/12/2016,https://docs.google.com/spreadsheets/d/1eYS1DztRYh36scVAn2j10UBAgGWZSG_IbwYhqYD6YlY/edit?usp=drivesdk,P1A,P1B,P1C,P2A,P2B,P2C,1A,1B,1C,2A,2B,2C,2D,3A,3B,3C,4A,4B,4C,4D,5A,5B,5C,AEEA,AEEB,,,,,,,,,,,,,,,
08,2508,EM CAMINHOS DO BEM,35407264,"Rua Dr. Lincoln Bolivar Neves, 60 - Vista Linda",11259090,13 33119977,407264,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,10,ENSINO FUNDAMENTAL I,21,34,3,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1Rn21-BLJUSofH_9oI1zJ9K7GB0-8J9bpJoqyPRR9JfM/edit?usp=drivesdk,P1A,P1B,P1C,P1D,P1E,P1F,P1G,P1H,P1I,P2A,1A,1B,1C,1D,1E,2A,2B,2C,3A,3B,3C,3D,4A,4B,4C,4D,4E,4F,5A,5B,5C,AEEA,AEEB,AEEC,,,,,,
09,2509,EM JOSÉ CARLOS BUZINARO,35653861,Rua Aprovada 624 Quadra A - Nº 15 Costa Do Sol,11267474,13 33126356,653861,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,4,ENSINO FUNDAMENTAL I,10,17,2,1,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1jVbIhfpFV86KmFOumUjzJ34HobqH_oPu6p8pjMVafM0/edit?usp=drivesdk,P1A,P1B,P2A,P2B,1A,1B,2A,2B,3A,3B,4A,4B,5A,5B,EEEA,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,
10,2510,EM JOSÉ DE OLIVEIRA SANTOS,35209557,"Rua Cardeal Emyle Biayenda, 248",11256070,13 33171129,209557,[email],[email],[email],[email],Anos Iniciais,NDA,0,NDA,0,ENSINO FUNDAMENTAL I,18,20,2,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1q0fARWtkxCcekV6qsqti6I6dKEyJkx2gbBjp_VomKHg/edit?usp=drivesdk,1A,1B,1C,1D,1E,2A,2B,2C,2D,3A,3B,3C,4A,4B,4C,5A,5B,5C,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,
11,2511,EM PROF DELPHINO STOCKLER DE LIMA,35056285,"Rua Manoel Da Nobrega, S/N, Centro",11250288,13 33173005,056285,[email],[email],[email],[email],Anos Iniciais,NDA,0,NDA,0,ENSINO FUNDAMENTAL I,16,18,2,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1we-su4QZqJ4xJkige28xAAWfjOsu6LHke6pYQ4yLAf4/edit?usp=drivesdk,1A,1B,1C,2A,2B,2C,2D,3A,3B,3C,4A,4B,4C,5A,5B,5C,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,
12,2512,EM PROF JOSÉ INÁCIO HORA,35224133,"Rua Rodrigues Alves, 759",11250432,13 33173977,224133,[email],[email],[email],[email],Anos Iniciais,NDA,0,NDA,0,ENSINO FUNDAMENTAL I,18,20,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto Municipal 330/98 de 30/01/1998,CNPJ: 03.116.923/0001-00,Decreto Municipal 2.648/16 de 03/12/2016,https://docs.google.com/spreadsheets/d/1HQ-oZp-R6y9abEHwp1GvhDFPeOgaJZtTDwr7h8yBd-Y/edit?usp=drivesdk,1A,1B,1C,2A,2B,2C,3A,3B,3C,4A,4B,4C,4D,4E,5A,5B,5C,5D,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,
13,2513,EM PROFª CRISTINA DOS SANTOS,35023224,"Rua Pastor Djalma Da Silva Coimbra, S/N",11256230,13 33177348,023224,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,4,ENSINO FUNDAMENTAL I,10,16,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto de criação: Decreto nº 329/1998,"CNPJ: 08.918.277/0001-00
",,https://docs.google.com/spreadsheets/d/1bTyrhi198Jc8eoISmt657mqBImx622Xa5IVcnmJChJ4/edit?usp=drivesdk,P1A,P1B,P2A,P2B,1A,1B,2A,2B,3A,3B,4A,4B,5A,5B,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,
14,2514,EM PROFª MARIA LÚCIA SOARES MONTEIRO,35268773,"Rua Aprovada 612, 301",11259135,13 33117016,268773,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,2,PRÉ ESCOLA,8,NDA,0,12,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto nº 1301 de 30/06/2005,,Decreto nº 2638/1   DEZ/2016,https://docs.google.com/spreadsheets/d/1SSOECDjmK6CU1rRyDqkuGWIcz-z8w76PbIraoH-dXc8/edit?usp=drivesdk,M2A,M2B,P2A,P2B,P2C,P2D,P2E,P2F,P2G,P2H,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2515,EM PROFª MIRIAM DE ASSIS,35653858,"Av. De São Lourenço, 2150 - Riviera De São Lourenço",11261594,13 33167222,653858,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,EDUCAÇÃO INFANTIL,3,PRÉ ESCOLA,3,ENSINO FUNDAMENTAL I,2,8,,0,,03/02/2025 à 19/12/2025,NÃO,Decreto nº 234 de 23/08/1996,,Decreto nº 2625 de 09/11/2016,https://docs.google.com/spreadsheets/d/1ZND7IvBAgZjM42WuGm3mVXVghdGq85HMvVo30FMOKp0/edit?usp=drivesdk,B2A,M1A,M2A,P1A,P2A,P2B,1A,1B,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2516,EMEI JARDIM ALBATROZ,35120959,"Rua Jair Miranda De Souza, S/N - Albatroz",11250689,13 33175610,120959,[email],[email],[email],[email],Ed. Infantil,NDA,0,PRÉ ESCOLA,8,NDA,0,8,,0,,03/02/2025 à 19/12/2025,NÃO,Decreto nº 895 de 30/04/2004,,,https://docs.google.com/spreadsheets/d/1xRAiwkg_3F6IKoQuyeti6VMdRHbgOxS9LMKdM7N--lA/edit?usp=drivesdk,P1A,P1B,P1C,P1D,P2A,P2B,P2C,P2D,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2517,EMEIF BORACÉIA,35207056,"Rua Prof. Geraldo Rodrigues Montemor, 295",11271165,13 33121530,207056,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,4,ENSINO FUNDAMENTAL I,22,30,2,0,,03/02/2025 à 19/12/2025,2,,,,https://docs.google.com/spreadsheets/d/1SX0lAf8FfQ5TXm4NRhbbIlCMJY7UWolTXTQ2D8VhBCQ/edit?usp=drivesdk,P2A,P2B,P2C,P2D,1A,1B,1C,1D,1E,2A,2B,2C,2D,2E,3A,3B,3C,3D,4A,4B,4C,4D,5A,5B,5C,5D,AEEA,AEEB,EJA1A,EJA2A,,,,,,,,,,
18,2518,EMEIF CAIUBURA,35427378,"Rua Um, Nº 520 E 523",11254200,13 33194200,427378,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,2,ENSINO FUNDAMENTAL I,4,8,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto nº 1358 de 20/02/2009,CNPJ 12.319.330/0001-23,,https://docs.google.com/spreadsheets/d/1HeZE0o3zIBoVdnTr2pBLAL1npu7P5oHZLcmRGkd5yi4/edit?usp=drivesdk,P1A,P2A,1A,2A,3A,4A,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2519,EMIG NHEMBO E A PORÃ,35272322,"Av. Tupi Guarani,1500, Boraceia",11626315,12 38676662,272322,[email],[email],[email],[email],Ed. Infantil + Anos Iniciais,NDA,0,PRÉ ESCOLA,2,ENSINO FUNDAMENTAL I,5,7,,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1PzsP5puzBQN38rgQlfAsyJOeAjO8LpIS9iIeuWekfG0/edit?usp=drivesdk,P1A,P2A,1A,2A,3A,4A,5A,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2520,NEIM Boracéia,35268768,"Av. Afio Pecoraro Júnior,S/N, Boracéia-Bertioga-Sp",11271245,13 33122265,268768,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,4,PRÉ ESCOLA,4,NDA,0,10,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto Municipal nº 1030 de 29/06/2005,,,https://docs.google.com/spreadsheets/d/15_7eGgMNCgQEtFN1fkhSl-m87VrEU71tdZXAw8fVI3U/edit?usp=drivesdk,M2A,M2B,M2C,M2D,P1A,P1B,P1C,P1D,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2521,NEIM Elizabeth Regina Aparecida Garcia,35235180,"Rua  Manoel Gajo, 2650 - Parque Estoril",11250597,13 33171213,235180,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,10,NDA,0,NDA,0,12,2,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1CTH9em-QMTNG0QTqixTqSDcX_kfv9POMr_CHL-FfyUQ/edit?usp=drivesdk,B2A,B2B,B2C,M1A,M1B,M1C,M2A,M2B,M2C,M2D,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2522,NEIM Chácara Vista Linda,35196236,"Rua  Lincoln Bolivar Neves, 930, Chácara Vista Linda",11259090,13 33116061,196236,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,13,NDA,0,NDA,0,15,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto n° 971 de 29/11/2004,Não tem.,,https://docs.google.com/spreadsheets/d/1R3-T9SwRJZg7qtOJyTN23W5ntM5StsC4uQ7pgsh99BU/edit?usp=drivesdk,B1A,B2A,B2B,B2C,B2D,M1A,M1B,M1C,M1D,M2A,M2B,M2C,M2D,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,
23,2523,NEIM Emancipadora Profª Irene Vaz Pinto Lyra,35196241,Rua Pedro Uzzo 875 - Jardim Raphael,11258015,13 33116041,196241,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,4,NDA,0,NDA,0,6,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto n° 972 de 29 de novembro de 2004,,,https://docs.google.com/spreadsheets/d/1wq4jYlbGOgSu5mEv0EZ7yCWycGrLv-FL_7EW2H_nMyc/edit?usp=drivesdk,B2A,M1A,M2A,M2B,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2524,NEIM Guaratuba,35456020,Rua Aprovada 624 Quadra A - Nº 15 Costa Do Sol,11267474,13 33127554,456020,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,4,NDA,0,NDA,0,6,2,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1srR0U2PEL0ydoRbdz3QXH17cojC68XabFonShGWMp3g/edit?usp=drivesdk,B2A,M1A,M2A,M2B,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2525,NEIM Mangue Seco,35456032,"Rua Pastor Ronaldo Rodrigues Da Silva, 133 - Rio Da Praia",11256190,13 33172997,456032,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,5,NDA,0,NDA,0,5,,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1PKDbFoX-wbW7yZGTjIAizDd5YPaGcMEQ_JzMGzrS8oI/edit?usp=drivesdk,B2A,M1A,M1B,M2A,M2B,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2526,NEIM Oswaldo Justo,35565465,"Rua Engº E Arq. Eduardo Correia Da Costa Junior, 1.400",11258359,13 33127724,565465,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,12,NDA,0,NDA,0,14,2,0,,03/02/2025 à 19/12/2025,NÃO,Decreto Municipal 2648/16  de 16 de dezembro de 2016,CNPJ: 29.143.432/0001-33,,https://docs.google.com/spreadsheets/d/1J9rsh-Zqus7IZj4S-UIe4yCaiJtboWVhpNIxjsVdCjQ/edit?usp=drivesdk,B2A,B2B,B2C,M1A,M1B,M1C,M2A,M2B,M2C,M2D,M2E,M2F,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2527,NEIM Prof Amilton José do Amparo,35004474,"Rua Luiz Pereira De Campos, 697  - Centro",11250117,13 33171341,004474,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,12,PRÉ ESCOLA,4,NDA,0,18,2,0,,03/02/2025 à 19/12/2025,NÃO,"Portaria de autorização Nº 184 de 03/02/2017  e decreto municipal de fundação nº 2705, de 17 de maio de 2017.                                                               CNPJ: 31.900 793/0001-29",CNPJ: 31.900 793/0001-29,,https://docs.google.com/spreadsheets/d/1iCyC1jYigzn2K2B5oEf1CQgPsBdpFaRdtwRsPjqOQyg/edit?usp=drivesdk,B1A,B1B,B2A,B2B,B2C,M1A,M1B,M1C,M2A,M2B,M2C,M2D,P1A,P2A,P2B,P2C,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,
28,2528,NEIM PROFª Zilmar Moura dos Santos,35281273,"Rua Cardeal Emyle Biayenda, 248 - Jd. Rio Da Praia",11256070,13 33173093,281273,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,8,PRÉ ESCOLA,8,NDA,0,19,3,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1emt9eKJylfP00YVRTGG4YRs6_QItieHM4heDDZaF7qg/edit?usp=drivesdk,B1A,B2A,B2B,M1A,M1B,M2A,M2B,M2C,P1A,P1B,P1C,P1D,P2A,P2B,P2C,P2D,AEEA,AEEB,AEEC,,,,,,,,,,,,,,,,,,,,,
29,2529,NEIM Teodoro Quirino,35268756,"Rua Victório Guidolim, S/N° - Jd Indaiá",11260594,13 33133166,268756,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,7,PRÉ ESCOLA,4,NDA,0,13,2,0,,03/02/2025 à 19/12/2025,NÃO,,,,https://docs.google.com/spreadsheets/d/1kjzOHEynutSwvqqQ8eLqTOvLjPNF6JLcSJS0MzdmjsI/edit?usp=drivesdk,B2A,M1A,M1B,M2A,M2B,M2C,M2D,P1A,P1B,P1C,P2A,AEEA,AEEB,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2530,TESTE,99999999,Rua TESTE,11256000,13 99999999,999999,[email],[email],[email],[email],Nenhum,,0,,0,,0,10,0,0,,03/02/2025 à 19/12/2025,,,,,https://docs.google.com/spreadsheets/d/1MBQl_TlUjnhRJaYULwCAfmOuYDlzKxqhUdwHHDIMGJ4/edit?gid=0#gid=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2531,NEIM Boracéia II,35008817,"Rua Professor Geraldo Rodrigues Montemor, 647",11271165,13 35001232,008817,[email],[email],[email],[email],Ed. Infantil,EDUCAÇÃO INFANTIL,7,NDA,0,NDA,0,8,1,0,AEE,03/02/2025 à 19/12/2025,NÃO,Decreto 3812 de 25 de novembro de 2021,CNPJ.57.320.479/ 0001-60,,https://docs.google.com/spreadsheets/d/1MqgrGDPzbqvAGy4YG5Adu1LBTnYss34xvNU644WQhd8/edit?usp=drivesdk,MIA,B2A,B2B,B2C,M1A,M1B,M1C,AEEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,